STT,Tỉnh/Thành phố,Dự kiến KH phân bổ,Phân bổ thực tế,Dân số >= 18 tuổi,Số liều đã tiêm,Tỷ lệ dự kiến phân bổ theo kế hoạch/ dân số (>= 18 tuổi),Tỷ lệ đã phân bổ/ dân số (>= 18 tuổi),Tỷ lệ đã tiêm ít nhất 1 mũi/ dân số (>= 18 tuổi),Tỷ lệ tiêm chủng/ Vắc xin phân bổ thực tế,Tỷ lệ phân bổ vắc xin/Tổng số phân bổ cả nước
1,Hà Nội,"11,376,541","11,331,232","6,200,000","10,461,821",91.75 %,91.38 %,168.74 %,92.33 %,10.81 %
2,Hồ Chí Minh,"13,794,299","15,064,774","7,208,800","13,647,623",95.68 %,104.49 %,189.32 %,90.59 %,14.37 %
3,Thanh Hóa,"4,794,541","1,683,780","2,605,729","1,407,404",92 %,32.31 %,54.01 %,83.59 %,1.61 %
4,Nghệ An,"4,267,816","1,922,300","2,446,902","1,663,825",87.21 %,39.28 %,68 %,86.55 %,1.83 %
5,Đồng Nai,"4,256,053","4,655,160","2,384,309","4,438,747",89.25 %,97.62 %,186.16 %,95.35 %,4.44 %
6,Bình Dương,"3,550,283","5,385,160","2,381,252","4,083,025",74.55 %,113.07 %,171.47 %,75.82 %,5.14 %
7,An Giang,"2,606,158","2,323,520","1,457,127","1,586,352",89.43 %,79.73 %,108.87 %,68.27 %,2.22 %
8,Hải Dương,"2,598,385","1,332,260","1,367,571","1,475,063",95 %,48.71 %,107.86 %,110.72 %,1.27 %
9,Đắk Lắk,"2,317,760","1,236,160","1,362,176","1,132,242",85.08 %,45.37 %,83.12 %,91.59 %,1.18 %
10,Thái Bình,"2,526,449","912,220","1,373,070","1,023,902",92 %,33.22 %,74.57 %,112.24 %,0.87 %
11,Hải Phòng,"2,857,279","2,047,800","1,580,000","1,553,157",90.42 %,64.8 %,98.3 %,75.85 %,1.95 %
12,Bắc Giang,"2,408,322","1,431,570","1,267,538","1,452,497",95 %,56.47 %,114.59 %,101.46 %,1.37 %
13,Nam Định,"2,341,610","970,620","1,272,614","809,177",92 %,38.13 %,63.58 %,83.37 %,0.93 %
